D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:59:39.1672880 GameState.DebugPrintPower() -     ACTION_START Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=POWER Index=-1 Target=0
D 10:59:39.1673030 GameState.DebugPrintPower() -         FULL_ENTITY - Creating ID=97 CardID=
D 10:59:39.1673200 GameState.DebugPrintPower() -             tag=ZONE value=SETASIDE
D 10:59:39.1673350 GameState.DebugPrintPower() -             tag=CONTROLLER value=2
D 10:59:39.1673500 GameState.DebugPrintPower() -             tag=ENTITY_ID value=97
D 10:59:39.1673670 GameState.DebugPrintPower() -             tag=ZONE_POSITION value=0
D 10:59:39.1673810 GameState.DebugPrintPower() -             tag=CANT_PLAY value=0
D 10:59:39.1673950 GameState.DebugPrintPower() -             tag=REVEALED value=0
D 10:59:39.1674090 GameState.DebugPrintPower() -         FULL_ENTITY - Creating ID=98 CardID=
D 10:59:39.1674270 GameState.DebugPrintPower() -             tag=ZONE value=SETASIDE
D 10:59:39.1674420 GameState.DebugPrintPower() -             tag=CONTROLLER value=2
D 10:59:39.1674560 GameState.DebugPrintPower() -             tag=ENTITY_ID value=98
D 10:59:39.1674700 GameState.DebugPrintPower() -             tag=ZONE_POSITION value=0
D 10:59:39.1674840 GameState.DebugPrintPower() -             tag=CANT_PLAY value=0
D 10:59:39.1674980 GameState.DebugPrintPower() -             tag=REVEALED value=0
D 10:59:39.1675100 GameState.DebugPrintPower() -         FULL_ENTITY - Creating ID=99 CardID=
D 10:59:39.1675320 GameState.DebugPrintPower() -             tag=ZONE value=SETASIDE
D 10:59:39.1675480 GameState.DebugPrintPower() -             tag=CONTROLLER value=2
D 10:59:39.1675620 GameState.DebugPrintPower() -             tag=ENTITY_ID value=99
D 10:59:39.1675760 GameState.DebugPrintPower() -             tag=ZONE_POSITION value=0
D 10:59:39.1675900 GameState.DebugPrintPower() -             tag=CANT_PLAY value=0
D 10:59:39.1676040 GameState.DebugPrintPower() -             tag=REVEALED value=0
D 10:59:39.1680790 PowerTaskList.DebugDump() - ID=108 ParentID=0 PreviousID=0 TaskCount=9
D 10:59:39.1681050 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=PLAY Index=0 Target=0
D 10:59:39.1681210 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=82
D 10:59:39.1681370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=2
D 10:59:39.1681510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 10:59:39.1681670 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 10:59:39.1681840 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] CardID=LOE_023
D 10:59:39.1681990 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 10:59:39.1682130 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 10:59:39.1682270 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 10:59:39.1682400 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:59:39.1682540 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:59:39.1682860 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:59:39.1683240 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 10:59:39.1683640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=2
D 10:59:39.1683900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=EXHAUSTED value=1
D 10:59:39.1684100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=JUST_PLAYED value=1
D 10:59:39.1684250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=41
D 10:59:39.1684360 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:39.1684470 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=108
D 10:59:39.1684890 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [id=41 cardId= type=INVALID zone=HAND zonePos=9 player=2]
D 10:59:39.2834600 GameState.DebugPrintEntityChoices() - id=3 Player=Ruanitow TaskList=109 ChoiceType=GENERAL CountMin=1 CountMax=1
D 10:59:39.2834920 GameState.DebugPrintEntityChoices() -   Source=[name=Dark Peddler id=41 zone=PLAY zonePos=2 cardId=LOE_023 player=2]
D 10:59:39.2835170 GameState.DebugPrintEntityChoices() -   Entities[0]=[id=98 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 10:59:39.2835370 GameState.DebugPrintEntityChoices() -   Entities[1]=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 10:59:39.2835560 GameState.DebugPrintEntityChoices() -   Entities[2]=[id=97 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 10:59:40.3008620 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=108
D 10:59:40.4505050 PowerTaskList.DebugDump() - ID=109 ParentID=108 PreviousID=0 TaskCount=3
D 10:59:40.4505710 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=2 cardId=LOE_023 player=2] BlockType=POWER Index=-1 Target=0
D 10:59:40.4506000 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=97 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] CardID=
D 10:59:40.4506210 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 10:59:40.4506570 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:59:40.4506740 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=97
D 10:59:40.4506900 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 10:59:40.4507060 PowerTaskList.DebugPrintPower() -         tag=CANT_PLAY value=0
D 10:59:40.4507210 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=0
D 10:59:40.4507400 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=98 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] CardID=
D 10:59:40.4507580 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 10:59:40.4507730 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:59:40.4507900 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=98
D 10:59:40.4508050 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 10:59:40.4508200 PowerTaskList.DebugPrintPower() -         tag=CANT_PLAY value=0
D 10:59:40.4508350 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=0
D 10:59:40.4508560 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] CardID=
D 10:59:40.4508740 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 10:59:40.4508890 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:59:40.4509040 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=99
D 10:59:40.4509180 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 10:59:40.4509320 PowerTaskList.DebugPrintPower() -         tag=CANT_PLAY value=0
D 10:59:40.4509470 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=0
D 10:59:40.4509650 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:40.4509780 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=109
D 10:59:40.6831870 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=109
D 10:59:40.6835140 ChoiceCardMgr.WaitThenShowChoices() - id=3 BEGIN
D 10:59:43.4832040 GameState.DebugPrintEntitiesChosen() - id=3 Player=Ruanitow EntitiesCount=1
D 10:59:43.4832880 GameState.DebugPrintEntitiesChosen() -   Entities[0]=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 10:59:43.4837650 ChoiceCardMgr.WaitThenHideChoices() - id=3 BEGIN
D 10:59:43.6001210 GameState.DebugPrintPowerList() - Count=7
D 10:59:43.6001540 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=COMBO_ACTIVE value=1
D 10:59:43.6001730 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=3
D 10:59:43.6002080 GameState.DebugPrintPower() - TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE value=HAND
D 10:59:43.6002320 GameState.DebugPrintPower() - TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE_POSITION value=9
D 10:59:43.6002470 GameState.DebugPrintPower() - ACTION_END
D 10:59:43.6002600 GameState.DebugPrintPower() - ACTION_END
D 10:59:43.6002750 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=9
D 10:59:43.6003000 PowerTaskList.DebugDump() - ID=110 ParentID=0 PreviousID=109 TaskCount=4
D 10:59:43.6003140 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:43.6003290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=COMBO_ACTIVE value=1
D 10:59:43.6003440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=3
D 10:59:43.6003710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE value=HAND
D 10:59:43.6003930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE_POSITION value=9
D 10:59:43.6004050 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:43.6004170 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=110
D 10:59:45.3670730 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=110
D 10:59:45.3834170 PowerTaskList.DebugDump() - ID=111 ParentID=0 PreviousID=108 TaskCount=0
D 10:59:45.3834590 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:45.3834750 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:45.3834880 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=111
D 10:59:45.3835270 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Dark Peddler id=41 zone=PLAY zonePos=2 cardId=LOE_023 player=2]
D 10:59:45.3835500 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=111
D 10:59:45.3836500 PowerTaskList.DebugDump() - ID=112 ParentID=0 PreviousID=0 TaskCount=1
D 10:59:45.3836680 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:45.3836910 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=9
D 10:59:45.3837050 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:45.3837180 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=112
D 10:59:45.3837340 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=112
D 10:59:45.8830880 GameState.DebugPrintPowerList() - Count=33
D 10:59:45.8831350 GameState.DebugPrintPower() - ACTION_START Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=PLAY Index=0 Target=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1]
D 10:59:45.8831600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=83
D 10:59:45.8831790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=3
D 10:59:45.8839350 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 10:59:45.8839580 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] CardID=EX1_302
D 10:59:45.8839740 GameState.DebugPrintPower() -         tag=COST value=1
D 10:59:45.8839900 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:59:45.8840070 GameState.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:59:45.8840300 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 10:59:45.8840470 GameState.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:59:45.8840600 GameState.DebugPrintPower() -         tag=CREATOR value=41
D 10:59:45.8840740 GameState.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=41
D 10:59:45.8840940 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=0
D 10:59:45.8841150 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=JUST_PLAYED value=1
D 10:59:45.8841300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=99
D 10:59:45.8841510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=CARD_TARGET value=95
D 10:59:45.8841740 GameState.DebugPrintPower() -     ACTION_START Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=POWER Index=-1 Target=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1]
D 10:59:45.8841930 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=1
D 10:59:45.8842130 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=PREDAMAGE value=1
D 10:59:45.8842310 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=PREDAMAGE value=0
D 10:59:45.8842510 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=1 Info=1
D 10:59:45.8842720 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=LAST_AFFECTED_BY value=99
D 10:59:45.8842900 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=DAMAGE value=1
D 10:59:45.8843170 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 10:59:45.8843370 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=9
D 10:59:45.8843520 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_DRAWN_THIS_TURN value=2
D 10:59:45.8843630 GameState.DebugPrintPower() -     ACTION_END
D 10:59:45.8843820 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE value=GRAVEYARD
D 10:59:45.8843980 GameState.DebugPrintPower() -     ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 10:59:45.8844140 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=3
D 10:59:45.8844280 GameState.DebugPrintPower() -         TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=5
D 10:59:45.8844480 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=EXHAUSTED value=0
D 10:59:45.8844670 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=ZONE value=GRAVEYARD
D 10:59:45.8844820 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=3
D 10:59:45.8844960 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=18
D 10:59:45.8845130 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=DAMAGE value=0
D 10:59:45.8845350 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=ZONE_POSITION value=0
D 10:59:45.8845480 GameState.DebugPrintPower() -     ACTION_END
D 10:59:45.8845660 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=4
D 10:59:45.8845770 GameState.DebugPrintPower() - ACTION_END
D 10:59:45.8846080 PowerTaskList.DebugDump() - ID=113 ParentID=0 PreviousID=0 TaskCount=8
D 10:59:45.8846310 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] BlockType=PLAY Index=0 Target=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1]
D 10:59:45.8846460 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=83
D 10:59:45.8846600 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=3
D 10:59:45.8846750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 10:59:45.8846930 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] CardID=EX1_302
D 10:59:45.8847070 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:59:45.8847210 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:59:45.8847350 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:59:45.8847500 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 10:59:45.8847650 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:59:45.8847780 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=41
D 10:59:45.8847900 PowerTaskList.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=41
D 10:59:45.8848140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=ZONE_POSITION value=0
D 10:59:45.8848370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=JUST_PLAYED value=1
D 10:59:45.8848540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=99
D 10:59:45.8848730 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2] tag=CARD_TARGET value=95
D 10:59:45.8848840 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:45.8848940 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=113
D 10:59:45.8849530 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [id=99 cardId= type=INVALID zone=HAND zonePos=9 player=2]
D 10:59:46.4333860 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=113
D 10:59:46.9502420 PowerTaskList.DebugDump() - ID=114 ParentID=113 PreviousID=0 TaskCount=9
D 10:59:46.9503160 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Mortal Coil id=99 zone=PLAY zonePos=0 cardId=EX1_302 player=2] BlockType=POWER Index=-1 Target=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1]
D 10:59:46.9503400 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 10:59:46.9503860 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=PREDAMAGE value=1
D 10:59:46.9504100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=PREDAMAGE value=0
D 10:59:46.9504270 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=1 Info=1
D 10:59:46.9504490 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=LAST_AFFECTED_BY value=99
D 10:59:46.9504740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=DAMAGE value=1
D 10:59:46.9505000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 10:59:46.9505260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=9
D 10:59:46.9505510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_DRAWN_THIS_TURN value=2
D 10:59:46.9505650 PowerTaskList.DebugPrintPower() - ACTION_END
D 10:59:46.9505780 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=114
D 10:59:49.6493560 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=114
D 10:59:49.6667310 PowerTaskList.DebugDump() - ID=115 ParentID=0 PreviousID=113 TaskCount=1
D 10:59:49.6667770 PowerTaskList.DebugDump() - Source Action=(null)
D 10:59:49.6668180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mortal Coil id=99 zone=PLAY zonePos=0 cardId=EX1_302 player=2] tag=ZONE value=GRAVEYARD
D 10:59:49.6668340 PowerTaskList.DebugDump() - End Action=(null)
D 10:59:49.6668490 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=115
D 10:59:49.6668740 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Mortal Coil id=99 zone=PLAY zonePos=0 cardId=EX1_302 player=2]
D 10:59:49.7004390 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=115
D 10:59:49.7166880 PowerTaskList.DebugDump() - ID=116 ParentID=113 PreviousID=0 TaskCount=8
D 10:59:49.7167470 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 10:59:49.7167780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=3
D 10:59:49.7168010 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=5
D 10:59:49.7168610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Silver Hand Recruit id=95 zone=PLAY zonePos=2 cardId=CS2_101t player=1] tag=EXHAUSTED value=0
