D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:51:37.3761320 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3765530 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 05:51:37.3770600 GameState.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3775570 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 05:51:37.3780040 GameState.DebugPrintPower() - ACTION_END
D 05:51:37.3783610 GameState.DebugPrintPower() - TAG_CHANGE Entity=Newantox tag=NUM_OPTIONS value=15
D 05:51:37.3788010 PowerTaskList.DebugDump() - ID=619 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.3792550 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.3798120 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 05:51:37.3804420 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.3809690 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=619
D 05:51:37.3815570 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=619
D 05:51:37.3821230 PowerTaskList.DebugDump() - ID=620 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.3827140 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3833610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 05:51:37.3840110 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.3845230 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=620
D 05:51:37.3855590 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=620
D 05:51:37.3861480 PowerTaskList.DebugDump() - ID=621 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.3867600 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.3873070 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 05:51:37.3879310 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.3884540 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=621
D 05:51:37.3890340 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=621
D 05:51:37.3895890 PowerTaskList.DebugDump() - ID=622 ParentID=0 PreviousID=0 TaskCount=6
D 05:51:37.3900880 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3905580 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 05:51:37.3910330 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=EXHAUSTED value=1
D 05:51:37.3915870 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1] tag=EXHAUSTED value=0
D 05:51:37.3921270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=SECRET zonePos=0 cardId=EX1_554 player=1] tag=EXHAUSTED value=0
D 05:51:37.3926720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Explosive Trap id=23 zone=SECRET zonePos=0 cardId=EX1_610 player=1] tag=EXHAUSTED value=0
D 05:51:37.3932320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Freezing Trap id=34 zone=SECRET zonePos=0 cardId=EX1_611 player=1] tag=EXHAUSTED value=0
D 05:51:37.3937810 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.3941520 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=622
D 05:51:37.3959850 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=622
D 05:51:37.3964030 PowerTaskList.DebugDump() - ID=623 ParentID=0 PreviousID=0 TaskCount=5
D 05:51:37.3968330 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.3973840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=LAST_AFFECTED_BY value=88
D 05:51:37.3979440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=ZONE value=GRAVEYARD
D 05:51:37.3984890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=TAG_ONE_TURN_EFFECT value=0
D 05:51:37.3989610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lock and Load id=88 zone=PLAY zonePos=0 cardId=AT_061e player=1] tag=ATTACHED value=0
D 05:51:37.3995080 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LOCK_AND_LOAD value=0
D 05:51:37.3999550 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.4003250 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=623
D 05:51:37.4146170 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=623
D 05:51:37.4186560 PowerTaskList.DebugDump() - ID=624 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.4191240 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.4195310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 05:51:37.4199750 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.4203340 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=624
D 05:51:37.4207350 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=624
D 05:51:37.4211250 PowerTaskList.DebugDump() - ID=625 ParentID=0 PreviousID=0 TaskCount=6
D 05:51:37.4215230 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.4219670 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=0
D 05:51:37.4223920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=1
D 05:51:37.4228400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=0
D 05:51:37.4232940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=CURRENT_PLAYER value=1
D 05:51:37.4237930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=27
D 05:51:37.4242220 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 05:51:37.4246600 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.4250150 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=625
D 05:51:37.4270000 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=625
D 05:51:37.4274070 PowerTaskList.DebugDump() - ID=626 ParentID=0 PreviousID=0 TaskCount=2
D 05:51:37.4278230 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.4281970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATK value=0
D 05:51:37.4287100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 05:51:37.4291490 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.4295370 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=626
D 05:51:37.4300520 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=626
D 05:51:37.4304450 PowerTaskList.DebugDump() - ID=627 ParentID=0 PreviousID=0 TaskCount=10
D 05:51:37.4308630 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.4313130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2] tag=NUM_TURNS_IN_PLAY value=14
D 05:51:37.4318460 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lesser Heal id=37 zone=PLAY zonePos=0 cardId=CS1h_001 player=2] tag=NUM_TURNS_IN_PLAY value=14
D 05:51:37.4323860 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2] tag=NUM_TURNS_IN_PLAY value=10
D 05:51:37.4329350 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2] tag=NUM_TURNS_IN_PLAY value=6
D 05:51:37.4334970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2] tag=NUM_TURNS_IN_PLAY value=4
D 05:51:37.4340810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2] tag=NUM_TURNS_IN_PLAY value=3
D 05:51:37.4346390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2] tag=NUM_TURNS_IN_PLAY value=3
D 05:51:37.4351920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 05:51:37.4356990 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 05:51:37.4361990 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=0
D 05:51:37.4366960 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.4370760 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=627
D 05:51:37.4376990 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=627
D 05:51:37.4381100 PowerTaskList.DebugDump() - ID=628 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.4385330 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.4389360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 05:51:37.4393930 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.4397760 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=628
D 05:51:37.4401930 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=628
D 05:51:37.4405830 PowerTaskList.DebugDump() - ID=629 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.4409960 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.4414570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 05:51:37.4418970 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.4422540 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=629
D 05:51:37.4428010 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=629
D 05:51:37.4431950 PowerTaskList.DebugDump() - ID=630 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:37.4435860 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:37.4439480 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 05:51:37.4443720 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:37.4447240 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=630
D 05:51:37.4451180 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=630
D 05:51:37.4455000 PowerTaskList.DebugDump() - ID=631 ParentID=0 PreviousID=0 TaskCount=6
D 05:51:37.4459290 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:37.4463810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 05:51:37.4469290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=8
D 05:51:37.4474480 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 05:51:37.4479000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=0
D 05:51:37.4483590 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=0
D 05:51:37.4488110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 05:51:37.4492450 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:37.4496270 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=631
D 05:51:38.9672120 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=631
D 05:51:38.9828720 PowerTaskList.DebugDump() - ID=632 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:38.9833370 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:38.9837170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 05:51:38.9841490 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:38.9845060 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=632
D 05:51:38.9850050 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=632
D 05:51:38.9853990 PowerTaskList.DebugDump() - ID=633 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:38.9858060 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:51:38.9862590 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 05:51:38.9866880 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:51:38.9870570 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=633
D 05:51:38.9877690 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=633
D 05:51:38.9881620 PowerTaskList.DebugDump() - ID=634 ParentID=0 PreviousID=0 TaskCount=1
D 05:51:38.9885620 PowerTaskList.DebugDump() - Source Action=(null)
D 05:51:38.9889310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_OPTIONS value=15
D 05:51:38.9893600 PowerTaskList.DebugDump() - End Action=(null)
D 05:51:38.9897280 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=634
D 05:51:38.9901630 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=634
D 05:51:47.5239110 GameState.DebugPrintPowerList() - Count=28
D 05:51:47.5243350 GameState.DebugPrintPower() - ACTION_START Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] BlockType=PLAY Index=0 Target=0
D 05:51:47.5249140 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=418 value=32
D 05:51:47.5254180 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=RESOURCES_USED value=4
D 05:51:47.5259510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 05:51:47.5264880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 05:51:47.5270290 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=7
D 05:51:47.5276370 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=44 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=ZONE_POSITION value=6
D 05:51:47.5282170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=52 cardId= type=INVALID zone=HAND zonePos=6 player=2] tag=ZONE_POSITION value=5
D 05:51:47.5287680 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=59 cardId= type=INVALID zone=HAND zonePos=5 player=2] tag=ZONE_POSITION value=4
D 05:51:47.5293210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=75 cardId= type=INVALID zone=HAND zonePos=4 player=2] tag=ZONE_POSITION value=3
D 05:51:47.5298510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=67 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=ZONE_POSITION value=2
D 05:51:47.5303920 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=42 cardId= type=INVALID zone=HAND zonePos=2 player=2] tag=ZONE_POSITION value=1
D 05:51:47.5309410 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] CardID=EX1_591
D 05:51:47.5314710 GameState.DebugPrintPower() -         tag=HEALTH value=5
D 05:51:47.5318790 GameState.DebugPrintPower() -         tag=ATK value=3
D 05:51:47.5322620 GameState.DebugPrintPower() -         tag=COST value=4
D 05:51:47.5326440 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:51:47.5330660 GameState.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 05:51:47.5334620 GameState.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 05:51:47.5338920 GameState.DebugPrintPower() -         tag=RARITY value=RARE
D 05:51:47.5343110 GameState.DebugPrintPower() -         tag=AURA value=1
D 05:51:47.5347300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2] tag=ZONE_POSITION value=4
D 05:51:47.5352830 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=76 zone=PLAY zonePos=5 cardId=FP1_011 player=2] tag=ZONE_POSITION value=6
D 05:51:47.5358040 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=4 cardId=EX1_058 player=2] tag=ZONE_POSITION value=5
D 05:51:47.5363390 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Amani Berserker id=40 zone=PLAY zonePos=2 cardId=EX1_393 player=2] tag=ZONE_POSITION value=3
D 05:51:47.5368860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=1 cardId=CS2_235 player=2] tag=ZONE_POSITION value=2
D 05:51:47.5374370 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] tag=EXHAUSTED value=1
D 05:51:47.5379410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] tag=JUST_PLAYED value=1
D 05:51:47.5384530 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=LAST_CARD_PLAYED value=60
D 05:51:47.5388980 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=326 value=1
D 05:51:47.5393320 GameState.DebugPrintPower() -     ACTION_START Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] BlockType=POWER Index=-1 Target=0
D 05:51:47.5398710 GameState.DebugPrintPower() -     ACTION_END
D 05:51:47.5402480 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=COMBO_ACTIVE value=1
D 05:51:47.5406910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 05:51:47.5411480 GameState.DebugPrintPower() - ACTION_END
D 05:51:47.5415080 GameState.DebugPrintPower() - TAG_CHANGE Entity=Newantox tag=NUM_OPTIONS value=14
D 05:51:47.5419560 PowerTaskList.DebugDump() - ID=635 ParentID=0 PreviousID=0 TaskCount=21
D 05:51:47.5423640 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] BlockType=PLAY Index=0 Target=0
D 05:51:47.5428880 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=418 value=32
D 05:51:47.5433400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=RESOURCES_USED value=4
D 05:51:47.5438210 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 05:51:47.5442790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 05:51:47.5447500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=56 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=7
D 05:51:47.5452780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=44 cardId= type=INVALID zone=HAND zonePos=7 player=2] tag=ZONE_POSITION value=6
D 05:51:47.5457840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=52 cardId= type=INVALID zone=HAND zonePos=6 player=2] tag=ZONE_POSITION value=5
D 05:51:47.5463000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=59 cardId= type=INVALID zone=HAND zonePos=5 player=2] tag=ZONE_POSITION value=4
D 05:51:47.5468130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=75 cardId= type=INVALID zone=HAND zonePos=4 player=2] tag=ZONE_POSITION value=3
D 05:51:47.5473580 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=67 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=ZONE_POSITION value=2
D 05:51:47.5479140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=42 cardId= type=INVALID zone=HAND zonePos=2 player=2] tag=ZONE_POSITION value=1
D 05:51:47.5484240 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=60 cardId= type=INVALID zone=HAND zonePos=1 player=2] CardID=EX1_591
D 05:51:47.5489700 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 05:51:47.5493700 PowerTaskList.DebugPrintPower() -         tag=ATK value=3
D 05:51:47.5497890 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 05:51:47.5501820 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 05:51:47.5505770 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 05:51:47.5509770 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 05:51:47.5513700 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 05:51:47.5517740 PowerTaskList.DebugPrintPower() -         tag=AURA value=1
D 05:51:47.5521830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=3 cardId=EX1_110t player=2] tag=ZONE_POSITION value=4
