D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:03:25.4401670 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=294
D 19:03:25.4407870 GameState.DebugPrintPower() -     BLOCK_START BlockType=POWER Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] EffectCardId= EffectIndex=-1 Target=0
D 19:03:25.4415760 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=1
D 19:03:25.4421290 GameState.DebugPrintPower() -             Info[0] = [name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:25.4427580 GameState.DebugPrintPower() -         FULL_ENTITY - Creating ID=549 CardID=
D 19:03:25.4433010 GameState.DebugPrintPower() -             tag=ZONE value=SETASIDE
D 19:03:25.4438250 GameState.DebugPrintPower() -             tag=CONTROLLER value=2
D 19:03:25.4443360 GameState.DebugPrintPower() -             tag=ENTITY_ID value=549
D 19:03:25.4448650 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=LINKED_ENTITY value=549
D 19:03:25.4455550 GameState.DebugPrintPower() -         SHOW_ENTITY - Updating Entity=549 CardID=EX1_tk28
D 19:03:25.4461130 GameState.DebugPrintPower() -             tag=HEALTH value=1
D 19:03:25.4466270 GameState.DebugPrintPower() -             tag=ATK value=1
D 19:03:25.4471350 GameState.DebugPrintPower() -             tag=COST value=1
D 19:03:25.4476640 GameState.DebugPrintPower() -             tag=FACTION value=NEUTRAL
D 19:03:25.4481950 GameState.DebugPrintPower() -             tag=CARDTYPE value=MINION
D 19:03:25.4487080 GameState.DebugPrintPower() -             tag=RARITY value=COMMON
D 19:03:25.4490660 GameState.DebugPrintPower() -             tag=LINKED_ENTITY value=533
D 19:03:25.4494040 GameState.DebugPrintPower() -             tag=CREATOR value=294
D 19:03:25.4497460 GameState.DebugPrintPower() -             tag=REVEALED value=1
D 19:03:25.4500930 GameState.DebugPrintPower() -         TAG_CHANGE Entity=549 tag=ZONE value=PLAY
D 19:03:25.4504730 GameState.DebugPrintPower() -         TAG_CHANGE Entity=549 tag=ZONE_POSITION value=1
D 19:03:25.4508670 GameState.DebugPrintPower() -         TAG_CHANGE Entity=549 tag=EXHAUSTED value=1
D 19:03:25.4512540 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=0
D 19:03:25.4517170 GameState.DebugPrintPower() -         HIDE_ENTITY - Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=SETASIDE
D 19:03:25.4521680 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=SETASIDE
D 19:03:25.4526160 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE_POSITION value=0
D 19:03:25.4530770 GameState.DebugPrintPower() -     BLOCK_END
D 19:03:25.4534070 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=1
D 19:03:25.4537790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 19:03:25.4541540 GameState.DebugPrintPower() - BLOCK_END
D 19:03:25.4582070 GameState.DebugPrintOptions() - id=14
D 19:03:25.4586040 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 19:03:25.4589680 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1]
D 19:03:25.4594140 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Life Tap id=65 zone=PLAY zonePos=0 cardId=CS2_056 player=1]
D 19:03:25.4598450 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1]
D 19:03:25.4602900 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:25.4607310 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:25.4611460 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:25.4615590 GameState.DebugPrintOptions() -     target 3 entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 19:03:25.4620790 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1]
D 19:03:25.4625470 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:25.4630100 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:25.4634300 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:25.4639810 GameState.DebugPrintOptions() -     target 3 entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 19:03:26.0226310 GameState.SendOption() - selectedOption=1 selectedSubOption=-1 selectedTarget=0 selectedPosition=4
D 19:03:26.3517950 GameState.DebugPrintPowerList() - Count=14
D 19:03:26.3523000 GameState.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] EffectCardId= EffectIndex=0 Target=0
D 19:03:26.3529800 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=2
D 19:03:26.3534900 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_RESOURCES_SPENT_THIS_GAME value=4
D 19:03:26.3540180 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 19:03:26.3546410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=2
D 19:03:26.3550400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=ZONE value=PLAY
D 19:03:26.3554850 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=ZONE_POSITION value=4
D 19:03:26.3559320 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=EXHAUSTED value=1
D 19:03:26.3564050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=JUST_PLAYED value=1
D 19:03:26.3568710 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=282
D 19:03:26.3572700 GameState.DebugPrintPower() -     BLOCK_START BlockType=POWER Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] EffectCardId= EffectIndex=-1 Target=0
D 19:03:26.3577990 GameState.DebugPrintPower() -     BLOCK_END
D 19:03:26.3581380 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 19:03:26.3585360 GameState.DebugPrintPower() - BLOCK_END
D 19:03:26.3681670 GameState.DebugPrintOptions() - id=15
D 19:03:26.3684810 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 19:03:26.3688350 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1]
D 19:03:26.3692750 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:26.3697080 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:26.3701480 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:26.3705890 GameState.DebugPrintOptions() -     target 3 entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 19:03:26.3710200 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1]
D 19:03:26.3714570 GameState.DebugPrintOptions() -     target 0 entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2]
D 19:03:26.3718670 GameState.DebugPrintOptions() -     target 1 entity=[name=Devilsaur id=546 zone=PLAY zonePos=3 cardId=EX1_tk29 player=2]
D 19:03:26.3722720 GameState.DebugPrintOptions() -     target 2 entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=2 cardId=LOE_079 player=2]
D 19:03:26.3727480 GameState.DebugPrintOptions() -     target 3 entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2]
D 19:03:27.5191100 PowerTaskList.DebugDump() - ID=96 ParentID=0 PreviousID=0 TaskCount=7
D 19:03:27.5196700 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] EffectCardId= EffectIndex=0 Target=0
D 19:03:27.5203570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 19:03:27.5208810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=1
D 19:03:27.5214110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=ZONE value=PLAY
D 19:03:27.5220310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=COST value=3
D 19:03:27.5226510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=EXHAUSTED value=1
D 19:03:27.5232770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1] tag=JUST_PLAYED value=1
D 19:03:27.5239250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=294
D 19:03:27.5244280 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:27.5248360 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=96
D 19:03:27.5252000 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [name=Tinkmaster Overspark id=294 zone=HAND zonePos=3 cardId=EX1_083 player=1]
D 19:03:27.5354310 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=96
D 19:03:27.5523790 PowerTaskList.DebugDump() - ID=97 ParentID=96 PreviousID=0 TaskCount=11
D 19:03:27.5530000 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=POWER Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] EffectCardId= EffectIndex=-1 Target=0
D 19:03:27.5537100 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 19:03:27.5542260 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:27.5683920 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] CardID=
D 19:03:27.5691200 PowerTaskList.DebugPrintPower() -         tag=ZONE value=SETASIDE
D 19:03:27.5697770 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 19:03:27.5703660 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=549
D 19:03:27.5708360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=LINKED_ENTITY value=549
D 19:03:27.5714880 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] CardID=EX1_tk28
D 19:03:27.5721180 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 19:03:27.5725850 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 19:03:27.5730510 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 19:03:27.5735340 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 19:03:27.5739980 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 19:03:27.5744610 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 19:03:27.5749280 PowerTaskList.DebugPrintPower() -         tag=LINKED_ENTITY value=533
D 19:03:27.5754280 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=294
D 19:03:27.5758490 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=1
D 19:03:27.5762340 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE value=PLAY
D 19:03:27.5767400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=ZONE_POSITION value=1
D 19:03:27.5772110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=549 cardId= type=INVALID zone=SETASIDE zonePos=0 player=2] tag=EXHAUSTED value=1
D 19:03:27.5776910 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=0
D 19:03:27.5781510 PowerTaskList.DebugPrintPower() -     HIDE_ENTITY - Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=SETASIDE
D 19:03:27.5785990 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=SETASIDE
D 19:03:27.5790610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=533 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE_POSITION value=0
D 19:03:27.5795200 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:27.5798380 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=97
D 19:03:29.3564030 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=97
D 19:03:29.3716060 PowerTaskList.DebugDump() - ID=98 ParentID=0 PreviousID=96 TaskCount=2
D 19:03:29.3720320 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:29.3723700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=1
D 19:03:29.3727760 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 19:03:29.3731760 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:29.3735020 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=98
D 19:03:29.3738690 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1]
D 19:03:29.3743380 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=98
D 19:03:29.3747690 PowerTaskList.DebugDump() - ID=99 ParentID=0 PreviousID=0 TaskCount=9
D 19:03:29.3751380 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] EffectCardId= EffectIndex=0 Target=0
D 19:03:29.3756310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=2
D 19:03:29.3760900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_RESOURCES_SPENT_THIS_GAME value=4
D 19:03:29.3767140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 19:03:29.3773300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=2
D 19:03:29.3779390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=ZONE value=PLAY
D 19:03:29.3786260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=ZONE_POSITION value=4
D 19:03:29.3793400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=EXHAUSTED value=1
D 19:03:29.3800740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1] tag=JUST_PLAYED value=1
D 19:03:29.3807010 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=282
D 19:03:29.3811420 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:29.3814710 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=99
D 19:03:29.3818440 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [name=Nat, the Darkfisher id=282 zone=HAND zonePos=2 cardId=OG_338 player=1]
D 19:03:29.3967680 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=99
D 19:03:29.4055280 PowerTaskList.DebugDump() - ID=100 ParentID=99 PreviousID=0 TaskCount=0
D 19:03:29.4060950 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=POWER Entity=[name=Nat, the Darkfisher id=282 zone=PLAY zonePos=4 cardId=OG_338 player=1] EffectCardId= EffectIndex=-1 Target=0
D 19:03:29.4067710 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:29.4072230 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=100
D 19:03:29.4079380 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=100
D 19:03:29.4084230 PowerTaskList.DebugDump() - ID=101 ParentID=0 PreviousID=99 TaskCount=1
D 19:03:29.4088890 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:29.4095190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 19:03:29.4099810 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:29.4103080 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=101
D 19:03:29.4106670 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [name=Nat, the Darkfisher id=282 zone=PLAY zonePos=4 cardId=OG_338 player=1]
D 19:03:29.4111180 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=101
D 19:03:34.2393020 GameState.SendOption() - selectedOption=1 selectedSubOption=-1 selectedTarget=549 selectedPosition=0
D 19:03:34.6079000 GameState.DebugPrintPowerList() - Count=42
D 19:03:34.6084020 GameState.DebugPrintPower() - BLOCK_START BlockType=ATTACK Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] EffectCardId= EffectIndex=-1 Target=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2]
D 19:03:34.6093040 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=1
D 19:03:34.6097730 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=296
D 19:03:34.6101870 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=549
D 19:03:34.6106010 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=ATTACKING value=1
D 19:03:34.6111090 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:34.6115170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 19:03:34.6119140 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=3
D 19:03:34.6123430 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2] tag=DEFENDING value=1
D 19:03:34.6128360 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2] tag=PREDAMAGE value=3
D 19:03:34.6133610 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2] tag=PREDAMAGE value=0
D 19:03:34.6140240 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 19:03:34.6145120 GameState.DebugPrintPower() -         Info[0] = [name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2]
D 19:03:34.6150720 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2] tag=LAST_AFFECTED_BY value=296
D 19:03:34.6156900 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Squirrel id=549 zone=PLAY zonePos=1 cardId=EX1_tk28 player=2] tag=DAMAGE value=3
D 19:03:34.6162880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=PREDAMAGE value=1
D 19:03:34.6168180 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=PREDAMAGE value=0
D 19:03:34.6173140 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=1 Info=1
D 19:03:34.6176830 GameState.DebugPrintPower() -         Info[0] = [name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1]
D 19:03:34.6181990 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=LAST_AFFECTED_BY value=549
